
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 19:01:41 ] Epoch [1] Step [3,979 / 21,977] Batch [39,799 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.811%], Examples: 1,920   1,260.494 ms,    35,644.17 s total
[ 2024-12-14 19:01:43 ] Epoch [1] Step [3,980 / 21,977] Batch [39,809 / 219,770] Lr: [0.001], Avg Loss [0.710], Rank Corr.: [17.855%], Examples: 1,920   1,337.546 ms,    35,645.51 s total
[ 2024-12-14 19:01:44 ] Epoch [1] Step [3,981 / 21,977] Batch [39,819 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.163%], Examples: 1,920   1,277.020 ms,    35,646.78 s total
[ 2024-12-14 19:01:45 ] Epoch [1] Step [3,982 / 21,977] Batch [39,829 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [18.182%], Examples: 1,920   1,280.042 ms,    35,648.06 s total
[ 2024-12-14 19:01:46 ] Epoch [1] Step [3,983 / 21,977] Batch [39,839 / 219,770] Lr: [0.001], Avg Loss [0.630], Rank Corr.: [18.124%], Examples: 1,920   1,262.165 ms,    35,649.33 s total
[ 2024-12-14 19:01:48 ] Epoch [1] Step [3,984 / 21,977] Batch [39,849 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [17.769%], Examples: 1,920   1,281.720 ms,    35,650.61 s total
[ 2024-12-14 19:01:49 ] Epoch [1] Step [3,985 / 21,977] Batch [39,859 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [18.149%], Examples: 1,920   1,267.392 ms,    35,651.88 s total
[ 2024-12-14 19:01:50 ] Epoch [1] Step [3,986 / 21,977] Batch [39,869 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [17.689%], Examples: 1,920   1,264.211 ms,    35,653.14 s total
[ 2024-12-14 19:01:51 ] Epoch [1] Step [3,987 / 21,977] Batch [39,879 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [18.264%], Examples: 1,920   1,275.116 ms,    35,654.41 s total
[ 2024-12-14 19:01:53 ] Epoch [1] Step [3,988 / 21,977] Batch [39,889 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [17.326%], Examples: 1,920   1,253.968 ms,    35,655.67 s total
[ 2024-12-14 19:01:54 ] Epoch [1] Step [3,989 / 21,977] Batch [39,899 / 219,770] Lr: [0.001], Avg Loss [0.652], Rank Corr.: [17.282%], Examples: 1,920   1,297.638 ms,    35,656.97 s total
[ 2024-12-14 19:01:55 ] Epoch [1] Step [3,990 / 21,977] Batch [39,909 / 219,770] Lr: [0.001], Avg Loss [0.598], Rank Corr.: [18.165%], Examples: 1,920   1,358.923 ms,    35,658.33 s total
[ 2024-12-14 19:01:57 ] Epoch [1] Step [3,991 / 21,977] Batch [39,919 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [17.725%], Examples: 1,920   1,253.695 ms,    35,659.58 s total
[ 2024-12-14 19:01:58 ] Epoch [1] Step [3,992 / 21,977] Batch [39,929 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.523%], Examples: 1,920   1,274.475 ms,    35,660.85 s total
[ 2024-12-14 19:01:59 ] Epoch [1] Step [3,993 / 21,977] Batch [39,939 / 219,770] Lr: [0.001], Avg Loss [0.637], Rank Corr.: [17.327%], Examples: 1,920   1,270.022 ms,    35,662.12 s total
[ 2024-12-14 19:02:00 ] Epoch [1] Step [3,994 / 21,977] Batch [39,949 / 219,770] Lr: [0.001], Avg Loss [0.652], Rank Corr.: [17.368%], Examples: 1,920   1,257.445 ms,    35,663.38 s total
[ 2024-12-14 19:02:02 ] Epoch [1] Step [3,995 / 21,977] Batch [39,959 / 219,770] Lr: [0.001], Avg Loss [0.697], Rank Corr.: [16.864%], Examples: 1,920   1,251.511 ms,    35,664.63 s total
[ 2024-12-14 19:02:04 ] Epoch [1] Step [3,996 / 21,977] Batch [39,969 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [18.072%], Examples: 1,920   2,655.554 ms,    35,667.29 s total
[ 2024-12-14 19:02:06 ] Epoch [1] Step [3,997 / 21,977] Batch [39,979 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [17.827%], Examples: 1,920   1,265.494 ms,    35,668.55 s total
[ 2024-12-14 19:02:07 ] Epoch [1] Step [3,998 / 21,977] Batch [39,989 / 219,770] Lr: [0.001], Avg Loss [0.569], Rank Corr.: [18.458%], Examples: 1,920   1,273.450 ms,    35,669.83 s total
[ 2024-12-14 19:02:08 ] Epoch [1] Step [3,999 / 21,977] Batch [39,999 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.697%], Examples: 1,920   1,273.100 ms,    35,671.10 s total
[ 2024-12-14 19:02:12 ] Epoch [1] Step [4,000 / 21,977] Batch [40,009 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.446%], Examples: 1,920   3,858.680 ms,    35,674.96 s total
[ 2024-12-14 19:02:13 ] Epoch [1] Step [4,001 / 21,977] Batch [40,019 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [17.427%], Examples: 1,920   1,269.637 ms,    35,676.23 s total
[ 2024-12-14 19:02:15 ] Epoch [1] Step [4,002 / 21,977] Batch [40,029 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [18.018%], Examples: 1,920   1,257.923 ms,    35,677.49 s total
[ 2024-12-14 19:02:16 ] Epoch [1] Step [4,003 / 21,977] Batch [40,039 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.254%], Examples: 1,920   1,253.877 ms,    35,678.74 s total
[ 2024-12-14 19:02:17 ] Epoch [1] Step [4,004 / 21,977] Batch [40,049 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [16.928%], Examples: 1,920   1,275.936 ms,    35,680.02 s total
[ 2024-12-14 19:02:18 ] Epoch [1] Step [4,005 / 21,977] Batch [40,059 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [18.171%], Examples: 1,920   1,276.754 ms,    35,681.29 s total
[ 2024-12-14 19:02:20 ] Epoch [1] Step [4,006 / 21,977] Batch [40,069 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [16.774%], Examples: 1,920   1,276.497 ms,    35,682.57 s total
[ 2024-12-14 19:02:21 ] Epoch [1] Step [4,007 / 21,977] Batch [40,079 / 219,770] Lr: [0.001], Avg Loss [0.687], Rank Corr.: [17.767%], Examples: 1,920   1,255.793 ms,    35,683.82 s total
[ 2024-12-14 19:02:22 ] Epoch [1] Step [4,008 / 21,977] Batch [40,089 / 219,770] Lr: [0.001], Avg Loss [0.674], Rank Corr.: [18.283%], Examples: 1,920   1,286.974 ms,    35,685.11 s total
[ 2024-12-14 19:02:23 ] Epoch [1] Step [4,009 / 21,977] Batch [40,099 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [17.803%], Examples: 1,920   1,273.505 ms,    35,686.39 s total
[ 2024-12-14 19:02:25 ] Epoch [1] Step [4,010 / 21,977] Batch [40,109 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [18.340%], Examples: 1,920   1,374.062 ms,    35,687.76 s total
[ 2024-12-14 19:02:26 ] Epoch [1] Step [4,011 / 21,977] Batch [40,119 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [18.241%], Examples: 1,920   1,254.013 ms,    35,689.01 s total
[ 2024-12-14 19:02:27 ] Epoch [1] Step [4,012 / 21,977] Batch [40,129 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [17.974%], Examples: 1,920   1,285.869 ms,    35,690.30 s total
[ 2024-12-14 19:02:29 ] Epoch [1] Step [4,013 / 21,977] Batch [40,139 / 219,770] Lr: [0.001], Avg Loss [0.700], Rank Corr.: [17.165%], Examples: 1,920   1,253.448 ms,    35,691.55 s total
[ 2024-12-14 19:02:30 ] Epoch [1] Step [4,014 / 21,977] Batch [40,149 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.978%], Examples: 1,920   1,257.046 ms,    35,692.81 s total
[ 2024-12-14 19:02:31 ] Epoch [1] Step [4,015 / 21,977] Batch [40,159 / 219,770] Lr: [0.001], Avg Loss [0.705], Rank Corr.: [17.854%], Examples: 1,920   1,265.148 ms,    35,694.07 s total
[ 2024-12-14 19:02:32 ] Epoch [1] Step [4,016 / 21,977] Batch [40,169 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.510%], Examples: 1,920   1,271.110 ms,    35,695.35 s total
[ 2024-12-14 19:02:34 ] Epoch [1] Step [4,017 / 21,977] Batch [40,179 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [17.428%], Examples: 1,920   1,260.836 ms,    35,696.61 s total
[ 2024-12-14 19:02:35 ] Epoch [1] Step [4,018 / 21,977] Batch [40,189 / 219,770] Lr: [0.001], Avg Loss [0.689], Rank Corr.: [17.470%], Examples: 1,920   1,263.823 ms,    35,697.87 s total
[ 2024-12-14 19:02:36 ] Epoch [1] Step [4,019 / 21,977] Batch [40,199 / 219,770] Lr: [0.001], Avg Loss [0.652], Rank Corr.: [17.630%], Examples: 1,920   1,282.269 ms,    35,699.15 s total
[ 2024-12-14 19:02:38 ] Epoch [1] Step [4,020 / 21,977] Batch [40,209 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.093%], Examples: 1,920   1,352.449 ms,    35,700.51 s total
[ 2024-12-14 19:02:39 ] Epoch [1] Step [4,021 / 21,977] Batch [40,219 / 219,770] Lr: [0.001], Avg Loss [0.646], Rank Corr.: [17.378%], Examples: 1,920   1,250.431 ms,    35,701.76 s total
[ 2024-12-14 19:02:40 ] Epoch [1] Step [4,022 / 21,977] Batch [40,229 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.737%], Examples: 1,920   1,270.548 ms,    35,703.03 s total
[ 2024-12-14 19:02:41 ] Epoch [1] Step [4,023 / 21,977] Batch [40,239 / 219,770] Lr: [0.001], Avg Loss [0.635], Rank Corr.: [17.709%], Examples: 1,920   1,261.889 ms,    35,704.29 s total
[ 2024-12-14 19:02:43 ] Epoch [1] Step [4,024 / 21,977] Batch [40,249 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.861%], Examples: 1,920   1,276.106 ms,    35,705.56 s total
[ 2024-12-14 19:02:44 ] Epoch [1] Step [4,025 / 21,977] Batch [40,259 / 219,770] Lr: [0.001], Avg Loss [0.677], Rank Corr.: [16.950%], Examples: 1,920   1,254.448 ms,    35,706.82 s total
[ 2024-12-14 19:02:45 ] Epoch [1] Step [4,026 / 21,977] Batch [40,269 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.729%], Examples: 1,920   1,286.484 ms,    35,708.11 s total
[ 2024-12-14 19:02:48 ] Epoch [1] Step [4,027 / 21,977] Batch [40,279 / 219,770] Lr: [0.001], Avg Loss [0.637], Rank Corr.: [18.217%], Examples: 1,920   2,417.989 ms,    35,710.52 s total
[ 2024-12-14 19:02:49 ] Epoch [1] Step [4,028 / 21,977] Batch [40,289 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [17.708%], Examples: 1,920   1,281.219 ms,    35,711.80 s total
[ 2024-12-14 19:02:52 ] Epoch [1] Step [4,029 / 21,977] Batch [40,299 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.721%], Examples: 1,920   3,513.648 ms,    35,715.32 s total
[ 2024-12-14 19:02:54 ] Epoch [1] Step [4,030 / 21,977] Batch [40,309 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.249%], Examples: 1,920   1,390.853 ms,    35,716.71 s total
[ 2024-12-14 19:02:55 ] Epoch [1] Step [4,031 / 21,977] Batch [40,319 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.758%], Examples: 1,920   1,285.359 ms,    35,717.99 s total
[ 2024-12-14 19:02:56 ] Epoch [1] Step [4,032 / 21,977] Batch [40,329 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.535%], Examples: 1,920   1,262.270 ms,    35,719.26 s total
[ 2024-12-14 19:02:58 ] Epoch [1] Step [4,033 / 21,977] Batch [40,339 / 219,770] Lr: [0.001], Avg Loss [0.657], Rank Corr.: [17.414%], Examples: 1,920   1,270.837 ms,    35,720.53 s total
[ 2024-12-14 19:02:59 ] Epoch [1] Step [4,034 / 21,977] Batch [40,349 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.255%], Examples: 1,920   1,284.302 ms,    35,721.81 s total
[ 2024-12-14 19:03:00 ] Epoch [1] Step [4,035 / 21,977] Batch [40,359 / 219,770] Lr: [0.001], Avg Loss [0.651], Rank Corr.: [17.488%], Examples: 1,920   1,282.368 ms,    35,723.09 s total
[ 2024-12-14 19:03:01 ] Epoch [1] Step [4,036 / 21,977] Batch [40,369 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [16.824%], Examples: 1,920   1,259.690 ms,    35,724.35 s total
[ 2024-12-14 19:03:03 ] Epoch [1] Step [4,037 / 21,977] Batch [40,379 / 219,770] Lr: [0.001], Avg Loss [0.595], Rank Corr.: [17.797%], Examples: 1,920   1,251.812 ms,    35,725.61 s total
[ 2024-12-14 19:03:04 ] Epoch [1] Step [4,038 / 21,977] Batch [40,389 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.376%], Examples: 1,920   1,269.979 ms,    35,726.88 s total
[ 2024-12-14 19:03:05 ] Epoch [1] Step [4,039 / 21,977] Batch [40,399 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [17.655%], Examples: 1,920   1,252.027 ms,    35,728.13 s total
[ 2024-12-14 19:03:07 ] Epoch [1] Step [4,040 / 21,977] Batch [40,409 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.027%], Examples: 1,920   1,367.809 ms,    35,729.50 s total
[ 2024-12-14 19:03:08 ] Epoch [1] Step [4,041 / 21,977] Batch [40,419 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.600%], Examples: 1,920   1,252.604 ms,    35,730.75 s total
[ 2024-12-14 19:03:09 ] Epoch [1] Step [4,042 / 21,977] Batch [40,429 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.623%], Examples: 1,920   1,262.894 ms,    35,732.01 s total
[ 2024-12-14 19:03:10 ] Epoch [1] Step [4,043 / 21,977] Batch [40,439 / 219,770] Lr: [0.001], Avg Loss [0.559], Rank Corr.: [18.666%], Examples: 1,920   1,255.234 ms,    35,733.27 s total
[ 2024-12-14 19:03:12 ] Epoch [1] Step [4,044 / 21,977] Batch [40,449 / 219,770] Lr: [0.001], Avg Loss [0.662], Rank Corr.: [17.499%], Examples: 1,920   1,261.033 ms,    35,734.53 s total
[ 2024-12-14 19:03:13 ] Epoch [1] Step [4,045 / 21,977] Batch [40,459 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [18.381%], Examples: 1,920   1,271.690 ms,    35,735.80 s total
[ 2024-12-14 19:03:14 ] Epoch [1] Step [4,046 / 21,977] Batch [40,469 / 219,770] Lr: [0.001], Avg Loss [0.572], Rank Corr.: [17.675%], Examples: 1,920   1,260.942 ms,    35,737.06 s total
[ 2024-12-14 19:03:15 ] Epoch [1] Step [4,047 / 21,977] Batch [40,479 / 219,770] Lr: [0.001], Avg Loss [0.726], Rank Corr.: [17.600%], Examples: 1,920   1,254.849 ms,    35,738.31 s total
[ 2024-12-14 19:03:17 ] Epoch [1] Step [4,048 / 21,977] Batch [40,489 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.368%], Examples: 1,920   1,269.494 ms,    35,739.58 s total
[ 2024-12-14 19:03:18 ] Epoch [1] Step [4,049 / 21,977] Batch [40,499 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [17.218%], Examples: 1,920   1,262.445 ms,    35,740.85 s total
[ 2024-12-14 19:03:19 ] Epoch [1] Step [4,050 / 21,977] Batch [40,509 / 219,770] Lr: [0.001], Avg Loss [0.660], Rank Corr.: [17.662%], Examples: 1,920   1,359.130 ms,    35,742.21 s total
[ 2024-12-14 19:03:21 ] Epoch [1] Step [4,051 / 21,977] Batch [40,519 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.434%], Examples: 1,920   1,297.428 ms,    35,743.50 s total
[ 2024-12-14 19:03:22 ] Epoch [1] Step [4,052 / 21,977] Batch [40,529 / 219,770] Lr: [0.001], Avg Loss [0.693], Rank Corr.: [18.487%], Examples: 1,920   1,253.857 ms,    35,744.76 s total
[ 2024-12-14 19:03:23 ] Epoch [1] Step [4,053 / 21,977] Batch [40,539 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [18.562%], Examples: 1,920   1,283.682 ms,    35,746.04 s total
[ 2024-12-14 19:03:24 ] Epoch [1] Step [4,054 / 21,977] Batch [40,549 / 219,770] Lr: [0.001], Avg Loss [0.548], Rank Corr.: [18.205%], Examples: 1,920   1,355.382 ms,    35,747.40 s total
[ 2024-12-14 19:03:26 ] Epoch [1] Step [4,055 / 21,977] Batch [40,559 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [18.450%], Examples: 1,920   1,288.741 ms,    35,748.68 s total
[ 2024-12-14 19:03:29 ] Epoch [1] Step [4,056 / 21,977] Batch [40,569 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [18.900%], Examples: 1,920   3,225.504 ms,    35,751.91 s total
[ 2024-12-14 19:03:30 ] Epoch [1] Step [4,057 / 21,977] Batch [40,579 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [18.617%], Examples: 1,920   1,275.893 ms,    35,753.19 s total
[ 2024-12-14 19:03:31 ] Epoch [1] Step [4,058 / 21,977] Batch [40,589 / 219,770] Lr: [0.001], Avg Loss [0.653], Rank Corr.: [18.027%], Examples: 1,920   1,270.392 ms,    35,754.46 s total
[ 2024-12-14 19:03:34 ] Epoch [1] Step [4,059 / 21,977] Batch [40,599 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [18.294%], Examples: 1,920   2,323.427 ms,    35,756.78 s total
[ 2024-12-14 19:03:35 ] Epoch [1] Step [4,060 / 21,977] Batch [40,609 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.879%], Examples: 1,920   1,345.618 ms,    35,758.13 s total
[ 2024-12-14 19:03:36 ] Epoch [1] Step [4,061 / 21,977] Batch [40,619 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [17.897%], Examples: 1,920   1,267.320 ms,    35,759.39 s total
[ 2024-12-14 19:03:38 ] Epoch [1] Step [4,062 / 21,977] Batch [40,629 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.419%], Examples: 1,920   1,245.675 ms,    35,760.64 s total
[ 2024-12-14 19:03:39 ] Epoch [1] Step [4,063 / 21,977] Batch [40,639 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.059%], Examples: 1,920   1,261.832 ms,    35,761.90 s total
[ 2024-12-14 19:03:40 ] Epoch [1] Step [4,064 / 21,977] Batch [40,649 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.161%], Examples: 1,920   1,255.312 ms,    35,763.16 s total
[ 2024-12-14 19:03:41 ] Epoch [1] Step [4,065 / 21,977] Batch [40,659 / 219,770] Lr: [0.001], Avg Loss [0.578], Rank Corr.: [18.346%], Examples: 1,920   1,269.179 ms,    35,764.43 s total
[ 2024-12-14 19:03:43 ] Epoch [1] Step [4,066 / 21,977] Batch [40,669 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [18.216%], Examples: 1,920   1,261.523 ms,    35,765.69 s total
[ 2024-12-14 19:03:44 ] Epoch [1] Step [4,067 / 21,977] Batch [40,679 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [18.682%], Examples: 1,920   1,285.451 ms,    35,766.97 s total
[ 2024-12-14 19:03:45 ] Epoch [1] Step [4,068 / 21,977] Batch [40,689 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [17.925%], Examples: 1,920   1,263.421 ms,    35,768.24 s total
[ 2024-12-14 19:03:47 ] Epoch [1] Step [4,069 / 21,977] Batch [40,699 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.180%], Examples: 1,920   1,271.330 ms,    35,769.51 s total
[ 2024-12-14 19:03:48 ] Epoch [1] Step [4,070 / 21,977] Batch [40,709 / 219,770] Lr: [0.001], Avg Loss [0.665], Rank Corr.: [16.994%], Examples: 1,920   1,344.099 ms,    35,770.85 s total
[ 2024-12-14 19:03:49 ] Epoch [1] Step [4,071 / 21,977] Batch [40,719 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [17.715%], Examples: 1,920   1,272.625 ms,    35,772.12 s total
[ 2024-12-14 19:03:50 ] Epoch [1] Step [4,072 / 21,977] Batch [40,729 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [18.590%], Examples: 1,920   1,287.863 ms,    35,773.41 s total
[ 2024-12-14 19:03:52 ] Epoch [1] Step [4,073 / 21,977] Batch [40,739 / 219,770] Lr: [0.001], Avg Loss [0.684], Rank Corr.: [17.129%], Examples: 1,920   1,247.822 ms,    35,774.66 s total
[ 2024-12-14 19:03:53 ] Epoch [1] Step [4,074 / 21,977] Batch [40,749 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.875%], Examples: 1,920   1,252.481 ms,    35,775.91 s total
[ 2024-12-14 19:03:54 ] Epoch [1] Step [4,075 / 21,977] Batch [40,759 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.657%], Examples: 1,920   1,271.919 ms,    35,777.18 s total
[ 2024-12-14 19:03:55 ] Epoch [1] Step [4,076 / 21,977] Batch [40,769 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [18.210%], Examples: 1,920   1,262.478 ms,    35,778.45 s total
[ 2024-12-14 19:03:57 ] Epoch [1] Step [4,077 / 21,977] Batch [40,779 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.733%], Examples: 1,920   1,280.723 ms,    35,779.73 s total
[ 2024-12-14 19:03:58 ] Epoch [1] Step [4,078 / 21,977] Batch [40,789 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [17.656%], Examples: 1,920   1,277.004 ms,    35,781.00 s total
[ 2024-12-14 19:03:59 ] Epoch [1] Step [4,079 / 21,977] Batch [40,799 / 219,770] Lr: [0.001], Avg Loss [0.658], Rank Corr.: [17.708%], Examples: 1,920   1,274.641 ms,    35,782.28 s total
[ 2024-12-14 19:04:01 ] Epoch [1] Step [4,080 / 21,977] Batch [40,809 / 219,770] Lr: [0.001], Avg Loss [0.654], Rank Corr.: [17.116%], Examples: 1,920   1,328.429 ms,    35,783.61 s total
[ 2024-12-14 19:04:02 ] Epoch [1] Step [4,081 / 21,977] Batch [40,819 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.187%], Examples: 1,920   1,245.630 ms,    35,784.85 s total
[ 2024-12-14 19:04:04 ] Epoch [1] Step [4,082 / 21,977] Batch [40,829 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [18.077%], Examples: 1,920   2,106.466 ms,    35,786.96 s total
[ 2024-12-14 19:04:05 ] Epoch [1] Step [4,083 / 21,977] Batch [40,839 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.459%], Examples: 1,920   1,274.767 ms,    35,788.23 s total
[ 2024-12-14 19:04:07 ] Epoch [1] Step [4,084 / 21,977] Batch [40,849 / 219,770] Lr: [0.001], Avg Loss [0.590], Rank Corr.: [17.781%], Examples: 1,920   1,300.207 ms,    35,789.53 s total
[ 2024-12-14 19:04:08 ] Epoch [1] Step [4,085 / 21,977] Batch [40,859 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.308%], Examples: 1,920   1,351.744 ms,    35,790.89 s total
[ 2024-12-14 19:04:09 ] Epoch [1] Step [4,086 / 21,977] Batch [40,869 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.069%], Examples: 1,920   1,256.841 ms,    35,792.14 s total
[ 2024-12-14 19:04:10 ] Epoch [1] Step [4,087 / 21,977] Batch [40,879 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.454%], Examples: 1,920   1,256.321 ms,    35,793.40 s total
[ 2024-12-14 19:04:12 ] Epoch [1] Step [4,088 / 21,977] Batch [40,889 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.707%], Examples: 1,920   1,307.374 ms,    35,794.71 s total
